"","HenID","Status","Age","Fate","CaptureDate","LastHeardDate","FateDate"
"64","H243","mortality","juvenile",3,2012-04-12,2013-08-20,"2013-10-23"
"65","H244","mortality","juvenile",10,2012-04-09,2012-06-13,"2012-10-14"
"66","H245","mortality","juvenile",5,2012-04-12,2014-08-20,"2014-08-27"
"67","H246","mortality","juvenile",3,2012-04-16,2012-04-26,"2012-05-04"
"68","H247","mortality","adult",4,2012-04-16,2013-02-12,"2013-03-16"
"69","H248","mortality","adult",3,2012-04-17,2013-03-16,"2013-04-19"
"70","H249","censored","juvenile",2,2012-04-17,2012-06-17,"2012-06-17"
"71","H25","censored","adult",2,2011-04-21,2015-06-30,"2015-06-30"
"72","H250","mortality","adult",5,2012-04-17,2012-08-11,"2012-10-17"
"73","H251","mortality","adult",10,2012-04-17,2014-03-31,"2014-05-22"
"74","H252","mortality","juvenile",4,2012-04-17,2013-08-20,"2013-11-06"
"75","H253","mortality","juvenile",10,2012-04-17,2014-02-20,"2014-05-02"
"76","H254","censored","adult",2,2012-08-09,2015-05-02,"2015-05-02"
"77","H255","mortality","juvenile",4,2012-08-09,2012-08-09,"2012-10-04"
"78","H256","mortality","",4,2012-08-10,2013-03-16,"2013-04-18"
"79","H257","mortality","",5,2012-08-11,2013-07-12,"2013-07-18"
"80","H258","censored","juvenile",2,2012-09-05,2012-10-05,"2012-10-05"
"81","H259","mortality","juvenile",3,2012-09-05,2014-07-02,"2014-09-29"
"82","H26","censored","juvenile",2,2011-04-21,2013-12-14,"2013-12-14"
"83","H260","mortality","juvenile",3,2012-09-05,2012-09-05,"2012-10-14"
"84","H261","mortality","juvenile",10,2012-09-05,2013-12-14,"2014-02-20"
"85","H262","mortality","juvenile",3,2012-09-09,2012-11-13,"2013-01-14"
"86","H263","censored","juvenile",2,2012-09-09,2015-03-26,"2015-03-26"
"87","H264","mortality","adult",10,2012-09-10,2014-08-18,"2014-09-29"
"88","H265","mortality","adult",3,2012-09-10,2014-08-20,"2014-09-29"
"89","H266","mortality","adult",3,2012-09-10,2013-12-14,"2014-02-20"
"90","H27","mortality","adult",10,2011-04-21,2012-10-05,"2012-11-13"
"91","H28","mortality","adult",4,2011-04-20,2012-05-02,"2012-05-13"
"92","H29","mortality","adult",10,2011-04-16,2013-08-20,"2013-08-30"
"93","H3","mortality","juvenile",10,2011-04-16,2011-11-09,"2011-11-17"
"94","H30","mortality","juvenile",3,2011-03-31,2012-04-26,"2012-04-27"
"95","H300","censored","juvenile",2,2013-03-19,2015-10-13,"2015-10-13"
"96","H301","censored","adult",2,2013-03-20,2015-07-11,"2015-07-11"
"97","H302","censored","adult",2,2013-03-21,2013-03-21,"2013-03-21"
"98","H303","mortality","juvenile",3,2013-03-21,2014-09-30,"2014-10-18"
"99","H304","mortality","adult",5,2013-04-01,2014-04-23,"2014-08-18"
"100","H305","censored","adult",2,2013-04-01,2015-10-13,"2015-10-13"
"101","H306","censored","juvenile",2,2013-04-02,2015-07-03,"2015-07-03"
"102","H307","mortality","adult",5,2013-04-02,2016-08-25,"2016-09-19"
"103","H308","mortality","juvenile",10,2013-03-29,2014-08-18,"2014-09-30"
"104","H309","mortality","adult",3,2013-03-29,2014-08-18,"2014-09-30"
"105","H31","mortality","juvenile",10,2011-03-30,2011-07-03,"2011-08-03"
"106","H310","censored","adult",2,2013-03-29,2015-05-18,"2015-05-18"
"107","H311","censored","",2,2013-03-27,2015-06-07,"2015-06-07"
"108","H312","censored","adult",2,2013-03-27,2015-07-16,"2015-07-16"
"109","H313","mortality","adult",10,2013-03-27,2014-08-20,"2014-09-29"
"110","H314","mortality","juvenile",10,2013-03-27,2013-07-10,"2013-07-18"
"111","H315","censored","juvenile",2,2013-03-30,2014-02-20,"2014-02-20"
"112","H316","mortality","adult",3,2013-04-04,2014-09-29,"2014-10-18"
"113","H317","censored","juvenile",2,2013-04-04,2015-02-12,"2015-02-12"
"114","H318","censored","juvenile",2,2013-04-03,2015-03-26,"2015-03-26"
"115","H319","censored","adult",2,2013-04-03,2016-04-13,"2016-04-13"
"116","H32","censored","adult",2,2011-04-16,2015-05-01,"2015-05-01"
"117","H320","mortality","adult",3,2013-04-03,2014-08-20,"2014-09-30"
"118","H321","censored","juvenile",2,2013-08-15,2014-10-18,"2014-10-18"
"119","H322","mortality","juvenile",3,2013-09-05,2013-12-14,"2014-02-20"
"120","H323","mortality","juvenile",10,2013-09-05,2013-09-05,"2013-10-24"
"121","H324","mortality","juvenile",10,2013-09-05,2014-02-20,"2014-03-31"
"122","H33","mortality","adult",3,2011-04-16,2013-01-14,"2013-02-12"
"123","H34","mortality","adult",10,2011-03-31,2011-08-03,"2011-08-04"
"124","H35","mortality","juvenile",3,2011-03-30,2012-08-15,"2012-10-17"
"125","H36","mortality","juvenile",10,2011-03-30,2011-12-08,"2012-02-02"
"126","H37","mortality","juvenile",4,2011-03-31,2011-08-03,"2011-09-08"
"127","H38","mortality","adult",3,2011-03-31,2011-04-26,"2012-04-29"
"128","H39","mortality","juvenile",5,2011-03-31,2012-05-23,"2012-05-24"
"129","H4","mortality","",5,2011-03-01,2013-06-15,"2013-07-07"
"130","H40","mortality","adult",4,2011-04-01,2013-02-12,"2013-03-16"
"131","H400","mortality","adult",10,2014-03-26,2014-08-18,"2014-09-30"
"132","H401","dropped collar","juvenile",8,2014-03-28,2014-03-28,"2014-04-20"
"133","H402","censored","juvenile",1,2014-03-30,2019-04-17,"2019-04-17"
"134","H403","mortality","juvenile",4,2014-03-26,2015-05-18,"2015-06-12"
"135","H404","mortality","juvenile",3,2014-03-30,2016-10-18,"2017-01-22 19:18:26"
"136","H405","mortality","juvenile",10,2014-03-26,2016-06-23,"2016-06-25"
"137","H406","censored","",2,2014-03-27,2016-09-19 12:43:46,"2016-09-19 12:43:46"
"138","H407","mortality","juvenile",4,2014-03-27,2014-04-20,"2014-04-25"
"139","H408","censored","juvenile",2,2014-03-25,2014-04-20,"2014-04-20"
"140","H409","mortality","adult",10,2014-03-25,2015-08-25,"2015-09-08"
"141","H41","mortality","adult",6,2011-04-01,2011-04-01,"2011-04-02"
"142","H410","mortality","adult",10,2014-03-25,2014-08-20,"2014-09-30"
"143","H411","mortality","juvenile",10,2014-04-03,2015-09-09,"2015-10-13"
"144","H412","censored","juvenile",2,2014-04-09,2015-11-22,"2015-11-22"
"145","H413","censored","adult",2,2014-04-09,2014-04-10,"2014-04-10"
"146","H414","mortality","juvenile",10,2014-04-09,2014-08-18,"2014-09-30"
"147","H415","censored","adult",2,2014-04-10,2015-11-22,"2015-11-22"
"148","H416","censored","adult",2,2014-04-10,2015-08-27,"2015-08-27"
"149","H417","mortality","adult",4,2014-04-11,2015-10-13,"2015-11-22"
"150","H418","mortality","adult",10,2014-04-14,2014-07-05,"2014-09-30"
"151","H419","mortality","adult",3,2014-04-14,2014-04-14,"2014-05-01"
"152","H42","mortality","adult",3,2011-04-14,2011-05-02,"2011-05-12"
"153","H420","censored","juvenile",2,2014-04-14,2015-10-14,"2015-10-14"
"154","H421","censored","adult",2,2014-04-14,2015-10-13,"2015-10-13"
"155","H422","mortality","adult",3,2014-04-14,2015-03-26,"2015-05-09"
"156","H423","mortality","adult",3,2014-04-14,2015-06-11,"2015-06-12"
"157","H424","censored","adult",2,2014-04-15,2015-03-26,"2015-03-26"
"158","H425","censored","juvenile",2,2014-04-15,2015-11-22,"2015-11-22"
"159","H426","mortality","adult",3,2014-04-15,2014-04-25,"2014-05-31"
"160","H427","mortality","juvenile",5,2014-04-03,2016-07-29,"2016-08-02"
"161","H428","censored","adult",2,2014-04-02,2015-11-22,"2015-11-22"
"162","H429","censored","adult",2,2014-04-03,2015-08-27,"2015-08-27"
"163","H43","mortality","adult",3,2011-04-13,2011-04-30,"2011-05-02"
